,Unnamed: 0,datetime,tempmax,tempmin,temp,precip,windspeed,winddir
1962,986,2022-07-26,29.0,24.0,25.8,10.7,13.0,251.2
1963,987,2022-07-27,30.0,24.6,26.4,3.1,9.4,191.4
1964,988,2022-07-28,33.0,24.9,28.3,9.6,16.6,157.2
1965,989,2022-07-29,32.0,25.8,27.8,10.9,16.6,193.3
1966,990,2022-07-30,31.0,24.9,27.2,3.4,12.7,168.5
1967,991,2022-07-31,34.0,24.9,29.4,1.8,12.9,255.0
1968,992,2022-08-01,33.3,26.9,30.0,7.4,16.6,270.6
1969,993,2022-08-02,33.4,25.7,29.4,2.7,11.2,253.6
1970,994,2022-08-03,34.0,27.0,29.4,4.8,18.4,193.1
1971,995,2022-08-04,33.1,25.0,27.9,18.2,9.4,107.6
1972,996,2022-08-05,33.0,25.0,28.6,4.3,10.4,103.4
1973,997,2022-08-06,34.0,25.0,27.8,10.1,16.6,159.9
1974,998,2022-08-07,33.0,24.6,26.9,10.6,18.4,184.0
1975,999,2022-08-08,31.2,24.3,27.4,28.3,14.4,175.0
